

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Jan 20 11:10:27 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1822
   854  00BB  0833               	movf	SetPWMDutyCyle@duty_cycle,w
   855  00BC  00B0               	movwf	??_SetPWMDutyCyle
   856  00BD  36B1               	lsrf	??_SetPWMDutyCyle+1,f
   857  00BE  0CB0               	rrf	??_SetPWMDutyCyle,f
   858  00BF  36B1               	lsrf	??_SetPWMDutyCyle+1,f
   859  00C0  0CB0               	rrf	??_SetPWMDutyCyle,f
   860  00C1  0830               	movf	??_SetPWMDutyCyle,w
   861  00C2  0025               	movlb	5	; select bank5
   862  00C3  0091               	movwf	17	;volatile
   863  00C4  0008               	return
   864  00C5                     __end_of_SetPWMDutyCyle:	
   865                           
   866                           	psect	intentry
   867  0004                     __pintentry:	
   868 ;; *************** function _isr *****************
   869 ;; Defined at:
   870 ;;		line 152 in file "main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  tempSSPSTAT     1    7[COMMON] unsigned char 
   875 ;;  i2c_mask        1    6[COMMON] unsigned char 
   876 ;;  temp            1    5[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;		None               void
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1
   886 ;;      Params:         0       0       0
   887 ;;      Locals:         3       0       0
   888 ;;      Temps:          2       0       0
   889 ;;      Totals:         5       0       0
   890 ;;Total ram usage:        5 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    1
   893 ;; This function calls:
   894 ;;		_WriteI2C
   895 ;; This function is called by:
   896 ;;		Interrupt level 1
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900  0004                     _isr:	
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   904  0004  3180               	pagesel	$
   905  0005  0020               	movlb	0	; select bank0
   906  0006  087F               	movf	127,w
   907  0007  00F4               	movwf	??_isr+1
   908                           
   909                           ;main.c: 153: if(PIR1bits.SSP1IF == 1){
   910  0008  1D91               	btfss	17,3	;volatile
   911  0009  2852               	goto	i1l81
   912                           
   913                           ;main.c: 154: PIR1bits.SSP1IF = 0;
   914  000A  1191               	bcf	17,3	;volatile
   915                           
   916                           ;main.c: 155: unsigned char i2c_mask = 0x2D;
   917  000B  302D               	movlw	45
   918  000C  00F3               	movwf	??_isr
   919  000D  0873               	movf	??_isr,w
   920  000E  00F6               	movwf	isr@i2c_mask
   921                           
   922                           ;main.c: 156: unsigned char tempSSPSTAT;
   923                           ;main.c: 157: unsigned char temp;
   924                           ;main.c: 158: tempSSPSTAT = SSP1STAT & i2c_mask;
   925  000F  0024               	movlb	4	; select bank4
   926  0010  0814               	movf	20,w	;volatile
   927  0011  0576               	andwf	isr@i2c_mask,w
   928  0012  00F3               	movwf	??_isr
   929  0013  0873               	movf	??_isr,w
   930  0014  00F7               	movwf	isr@tempSSPSTAT
   931                           
   932                           ;main.c: 160: switch (tempSSPSTAT){
   933  0015  2844               	goto	i1l836
   934  0016                     i1l798:	
   935                           ;main.c: 162: case 0x09:
   936                           
   937                           
   938                           ;main.c: 163: bufferIndex = 0;
   939  0016  01F8               	clrf	_bufferIndex
   940                           
   941                           ;main.c: 164: temp = SSP1BUF;
   942  0017  0811               	movf	17,w	;volatile
   943  0018  00F3               	movwf	??_isr
   944  0019  0873               	movf	??_isr,w
   945  001A  00F5               	movwf	isr@temp
   946  001B  2842               	goto	L2
   947  001C                     i1l804:	
   948                           ;main.c: 169: case 0x29:
   949                           
   950                           ;main.c: 166: break;
   951                           
   952                           ;main.c: 165: SSP1CON1bits.CKP = 1;
   953                           
   954                           
   955                           ;main.c: 170: receiveBuffer[bufferIndex] = SSP1BUF;
   956  001C  0811               	movf	17,w	;volatile
   957  001D  00F3               	movwf	??_isr
   958  001E  0878               	movf	_bufferIndex,w
   959  001F  3E20               	addlw	_receiveBuffer& (0+255)
   960  0020  0086               	movwf	6
   961  0021  0187               	clrf	7
   962  0022  0873               	movf	??_isr,w
   963  0023  0081               	movwf	1
   964                           
   965                           ;main.c: 171: bufferIndex++;
   966  0024  3001               	movlw	1
   967  0025  00F3               	movwf	??_isr
   968  0026  0873               	movf	??_isr,w
   969  0027  07F8               	addwf	_bufferIndex,f
   970                           
   971                           ;main.c: 172: if(bufferIndex >= 7)
   972  0028  3007               	movlw	7
   973  0029  0278               	subwf	_bufferIndex,w
   974  002A  1C03               	skipc
   975  002B  2842               	goto	L2
   976                           
   977                           ;main.c: 173: bufferIndex = 0;
   978  002C  01F8               	clrf	_bufferIndex
   979  002D  2842               	goto	L2
   980  002E                     i1l814:	
   981                           ;main.c: 178: case 0x0D:
   982                           
   983                           ;main.c: 175: break;
   984                           
   985                           ;main.c: 174: SSP1CON1bits.CKP = 1;
   986                           
   987                           
   988                           ;main.c: 179: temp = SSP1BUF;
   989  002E  0811               	movf	17,w	;volatile
   990  002F  00F3               	movwf	??_isr
   991  0030  0873               	movf	??_isr,w
   992  0031  00F5               	movwf	isr@temp
   993  0032  2836               	goto	L3
   994  0033                     i1l824:	
   995                           ;main.c: 187: case 0x2D:
   996                           
   997                           ;main.c: 184: break;
   998                           
   999                           ;main.c: 183: SSP1CON1bits.CKP = 1;
  1000                           
  1001                           ;main.c: 182: bufferIndex++;
  1002                           
  1003                           ;main.c: 181: WriteI2C(sendBuffer[bufferIndex]);
  1004                           
  1005                           ;main.c: 180: bufferIndex = 0;
  1006                           
  1007                           
  1008                           ;main.c: 188: if(bufferIndex >= 8)
  1009  0033  3008               	movlw	8
  1010  0034  0278               	subwf	_bufferIndex,w
  1011  0035  1803               	btfsc	3,0
  1012  0036                     L3:	
  1013                           
  1014                           ;main.c: 189: bufferIndex = 0;
  1015  0036  01F8               	clrf	_bufferIndex
  1016                           
  1017                           ;main.c: 190: WriteI2C(sendBuffer[bufferIndex]);
  1018  0037  0878               	movf	_bufferIndex,w
  1019  0038  3E28               	addlw	_sendBuffer& (0+255)
  1020  0039  0086               	movwf	6
  1021  003A  0187               	clrf	7
  1022  003B  0801               	movf	1,w
  1023  003C  20E1               	fcall	_WriteI2C
  1024                           
  1025                           ;main.c: 191: bufferIndex++;
  1026  003D  3001               	movlw	1
  1027  003E  00F3               	movwf	??_isr
  1028  003F  0873               	movf	??_isr,w
  1029  0040  07F8               	addwf	_bufferIndex,f
  1030                           
  1031                           ;main.c: 192: SSP1CON1bits.CKP = 1;
  1032  0041  0024               	movlb	4	; select bank4
  1033  0042                     L2:	
  1034  0042  1615               	bsf	21,4	;volatile
  1035                           
  1036                           ;main.c: 194: }
  1037                           
  1038                           ;main.c: 193: break;
  1039  0043  2852               	goto	i1l81
  1040  0044                     i1l836:	
  1041  0044  0877               	movf	isr@tempSSPSTAT,w
  1042                           
  1043                           ; Switch size 1, requested type "space"
  1044                           ; Number of cases is 4, Range of values is 9 to 45
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte           13     7 (average)
  1048                           ; direct_byte           83     9 (fixed)
  1049                           ; jumptable            263     9 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  0045  3A09               	xorlw	9	; case 9
  1052  0046  1903               	skipnz
  1053  0047  2816               	goto	i1l798
  1054  0048  3A04               	xorlw	4	; case 13
  1055  0049  1903               	skipnz
  1056  004A  282E               	goto	i1l814
  1057  004B  3A24               	xorlw	36	; case 41
  1058  004C  1903               	skipnz
  1059  004D  281C               	goto	i1l804
  1060  004E  3A04               	xorlw	4	; case 45
  1061  004F  1903               	skipnz
  1062  0050  2833               	goto	i1l824
  1063  0051  2852               	goto	i1l81
  1064  0052                     i1l81:	
  1065  0052  0874               	movf	??_isr+1,w
  1066  0053  0020               	movlb	0	; select bank0
  1067  0054  00FF               	movwf	127
  1068  0055  0009               	retfie
  1069  0056                     __end_of_isr:	
  1070                           
  1071                           	psect	text6
  1072  00E1                     __ptext6:	
  1073 ;; *************** function _WriteI2C *****************
  1074 ;; Defined at:
  1075 ;;		line 137 in file "main.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  transmitByte    1    wreg     unsigned char 
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;  transmitByte    1    1[COMMON] unsigned char 
  1080 ;;  writeCollisi    1    2[COMMON] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;		None               void
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1
  1090 ;;      Params:         0       0       0
  1091 ;;      Locals:         2       0       0
  1092 ;;      Temps:          1       0       0
  1093 ;;      Totals:         3       0       0
  1094 ;;Total ram usage:        3 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_isr
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _WriteI2C
  1105  00E1                     _WriteI2C:	
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _WriteI2C: [wreg+status,2+status,0]
  1109                           ;WriteI2C@transmitByte stored from wreg
  1110  00E1  00F1               	movwf	WriteI2C@transmitByte
  1111                           
  1112                           ;main.c: 138: unsigned char writeCollision = 1;
  1113  00E2  01F2               	clrf	WriteI2C@writeCollision
  1114  00E3  0AF2               	incf	WriteI2C@writeCollision,f
  1115  00E4                     i1l61:	
  1116                           ;main.c: 140: while (SSP1STAT & 0x01);
  1117                           
  1118  00E4  0024               	movlb	4	; select bank4
  1119  00E5  1C14               	btfss	20,0	;volatile
  1120  00E6  28F4               	goto	i1l768
  1121  00E7  28E4               	goto	i1l61
  1122  00E8                     i1l758:	
  1123                           ;main.c: 141: while (writeCollision){
  1124                           
  1125                           
  1126                           ;main.c: 142: SSP1CON1 &= ~0x80;
  1127  00E8  307F               	movlw	127
  1128  00E9  00F0               	movwf	??_WriteI2C
  1129  00EA  0870               	movf	??_WriteI2C,w
  1130  00EB  0595               	andwf	21,f	;volatile
  1131                           
  1132                           ;main.c: 143: SSP1BUF = transmitByte;
  1133  00EC  0871               	movf	WriteI2C@transmitByte,w
  1134  00ED  0091               	movwf	17	;volatile
  1135                           
  1136                           ;main.c: 144: if (SSP1CON1 & 0x80)
  1137  00EE  1F95               	btfss	21,7	;volatile
  1138  00EF  28F3               	goto	i1l766
  1139                           
  1140                           ;main.c: 145: writeCollision = 1;
  1141  00F0  01F2               	clrf	WriteI2C@writeCollision
  1142  00F1  0AF2               	incf	WriteI2C@writeCollision,f
  1143  00F2  28F4               	goto	i1l768
  1144  00F3                     i1l766:	
  1145                           
  1146                           ;main.c: 146: else
  1147                           ;main.c: 147: writeCollision = 0;
  1148  00F3  01F2               	clrf	WriteI2C@writeCollision
  1149  00F4                     i1l768:	
  1150  00F4  08F2               	movf	WriteI2C@writeCollision,f
  1151  00F5  1D03               	skipz
  1152  00F6  28E8               	goto	i1l758
  1153                           
  1154                           ;main.c: 148: }
  1155                           ;main.c: 149: SSP1CON1 |= 0x10;
  1156  00F7  1615               	bsf	21,4	;volatile
  1157  00F8  0008               	return
  1158  00F9                     __end_of_WriteI2C:	
  1159  007E                     btemp	set	126	;btemp
  1160  007E                     wtemp	set	126
  1161  007E                     wtemp0	set	126
  1162  0080                     wtemp1	set	128
  1163  0082                     wtemp2	set	130
  1164  0084                     wtemp3	set	132
  1165  0086                     wtemp4	set	134
  1166  0088                     wtemp5	set	136
  1167  007F                     wtemp6	set	127
  1168  007E                     ttemp	set	126
  1169  007E                     ttemp0	set	126
  1170  0081                     ttemp1	set	129
  1171  0084                     ttemp2	set	132
  1172  0087                     ttemp3	set	135
  1173  007F                     ttemp4	set	127
  1174  007E                     ltemp	set	126
  1175  007E                     ltemp0	set	126
  1176  0082                     ltemp1	set	130
  1177  0086                     ltemp2	set	134
  1178  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      9      25
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_WriteI2C

Critical Paths under _main in BANK0

    _main->_SetPWMDutyCyle

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4      67
                                              5 BANK0      4     0      4
                     _SetPWMDutyCyle
                               _init
                           _startPWM
                            _stopPWM
 ---------------------------------------------------------------------------------
 (1) _stopPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _startPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPWMDutyCyle                                       5     5      0      67
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      95
                                              3 COMMON     5     5      0
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (3) _WriteI2C                                             3     3      0      47
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetPWMDutyCyle
   _init
   _startPWM
   _stopPWM

 _isr (ROOT)
   _WriteI2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      19       6       31.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      22       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Mon Jan 20 11:10:27 2014

                   __CFG_CP$OFF 0000                              l84 00C9                     __CFG_LVP$ON 0000  
                           l784 00D8                             l778 00D1                             _PR2 001B  
                  __CFG_CPD$OFF 0000                             _isr 0004                    __CFG_BORV$LO 0000  
                           wreg 0009                    __CFG_IESO$ON 0000                            ?_isr 0070  
                          i1l61 00E4                            i1l81 0052                    __CFG_WRT$OFF 0000  
                 __CFG_FCMEN$ON 0000                            _main 00C5                            _init 0060  
                          fsr0h 0005                            fsr1h 0007                            fsr0l 0004  
                          indf0 0000                            indf1 0001                            fsr1l 0006  
                          btemp 007E                   __CFG_BOREN$ON 0000                            ltemp 007E  
                          start 0056                            ttemp 007E                            wtemp 007E  
                         ??_isr 0073                           ?_main 0035                           ?_init 0070  
                 __CFG_WDTE$OFF 0000                           i1l804 001C                           i1l814 002E  
                         i1l824 0033                           i1l836 0044                           i1l766 00F3  
                         i1l758 00E8                           i1l768 00F4                           i1l798 0016  
                         ltemp0 007E                           ltemp1 0082                           ltemp2 0086  
                         ltemp3 0080                     isr@i2c_mask 0076                           ttemp0 007E  
                         ttemp1 0081                           ttemp2 0084                           ttemp3 0087  
                         ttemp4 007F                 __end_of_stopPWM 0102                           wtemp0 007E  
                         wtemp1 0080                           wtemp2 0082                           wtemp3 0084  
                         wtemp4 0086                           wtemp5 0088                           wtemp6 007F  
                __CFG_MCLRE$OFF 0000                 __initialization 0057                    __end_of_main 00E1  
                  __end_of_init 009F                          ??_main 0039                          ??_init 0030  
                __CFG_PLLEN$OFF 0000                          _CCPR1L 0291                __end_of_WriteI2C 00F9  
                __CFG_PWRTE$OFF 0000                  __CFG_STVREN$ON 0000                __end_of_startPWM 0105  
                     ??_stopPWM 0030         __end_of__initialization 005E                  __pcstackCOMMON 0070  
        WriteI2C@writeCollision 0072                      __pbssBANK0 0020                      __pmaintext 00C5  
       __size_of_SetPWMDutyCyle 0026                      __pintentry 0004                       ?_WriteI2C 0070  
      SetPWMDutyCyle@duty_cycle 0033                         _SSP1ADD 0212                         _SSP1BUF 0211  
                     ?_startPWM 0070                      ??_WriteI2C 0070                         __ptext0 0000  
                       __ptext1 00FF                         __ptext2 0102                         __ptext3 0060  
                       __ptext4 009F                         __ptext6 00E1                       _T2CONbits 001C  
                  __size_of_isr 0052                   _receiveBuffer 0020                         _stopPWM 00FF  
                    _sendBuffer 0028                         clrloop0 00FA            end_of_initialization 005E  
                       isr@temp 0075                      ??_startPWM 0030                __CFG_FOSC$INTOSC 0000  
                     _TRISAbits 008C                     _DACCON0bits 0118                     _CCP1CONbits 0293  
                _SetPWMDutyCyle 009F             start_initialization 0057                     __end_of_isr 0056  
                isr@tempSSPSTAT 0077          __end_of_SetPWMDutyCyle 00C5               __size_of_WriteI2C 0018  
                   __pbssCOMMON 0078                       ___latbits 0000                   __pcstackBANK0 0030  
               ?_SetPWMDutyCyle 0070               __size_of_startPWM 0003  SetPWMDutyCyle@duty_cycle_value 0032  
                      ?_stopPWM 0070                       clear_ram0 00F9                        _PIE1bits 0091  
                   _bufferIndex 0078                        _PIR1bits 0011                        _SSP1CON1 0215  
                      _SSP1CON2 0216                        _SSP1CON3 0217                        _SSP1STAT 0214  
                    _ADCON0bits 009D                      _APFCONbits 011D                        _WriteI2C 00E1  
                    _ANSELAbits 018C                    _SSP1CON1bits 0215                __size_of_stopPWM 0003  
                 __size_of_main 001C                   __size_of_init 003F                        _startPWM 0102  
                      main@argc 0035                        main@argv 0037                      _INTCONbits 000B  
                      intlevel1 0000                ??_SetPWMDutyCyle 0030               __CFG_CLKOUTEN$OFF 0000  
                    _OSCCONbits 0099            WriteI2C@transmitByte 0071  
